193,-1,-2,-1.02
194,-1,-2,-1.05
195,-1,-2,-1.05
196,-1,-2,-1.03
197,-1,-2,-1.05
198,-1,-2,-1.05
199,-1,-2,-1.05
200,-1,-2,-1.05
201,-1,-2,-1.05
202,-1,-2,-1.04
203,-1,-2,-1.02
204,-1,-2,-1.04
205,-1,-2,-1.04
206,-1,-2,-1.04
207,-1,-2,-1.05
208,-1,-2,-1.05
209,-1,-2,-1.05
210,-1,-2,-1.04
211,-1,-2,-1.05
212,-1,-2,-1.04
213,-1,-2,-1.04
214,-1,-2,-1.05
215,-1,-2,-1.05
216,-1,-2,-1.05
217,-1,-2,-1.04
218,-1,-2,-1.03
219,-1,-2,-1.05
220,-1,-2,-1.05
221,-1,-2,-1.05
222,-1,-2,-1.05
223,-1,-2,-1.04
224,-1,-2,-1.04
225,-1,-2,-1.05
226,-1,-2,-1.05
227,-1,-2,-1.04
228,-1,-2,-1.05
229,-1,-2,-1.04
230,-1,-2,-1.03
231,-1,-2,-1.05
232,-1,-2,-1.04
233,-1,-2,-1.05
234,-1,-2,-1.04
235,-1,-2,-1.03
236,-1,-2,-1.04
237,-1,-2,-1.05
238,-1,-2,-1.05
239,-1,-2,-1.04
240,-1,-2,-1.04
241,-1,-2,-1.04
242,-1,-2,-1.05
243,-1,-2,-1.04
244,-1,-2,-1.05
245,-1,-2,-1.05
246,-1,-2,-1.05
247,-1,-2,-1.04
248,-1,-2,-1.05
249,-1,-2,-1.05
250,-1,-2,-1.05
251,-1,-2,-1.04
252,-1,-2,-1.05
253,-1,-2,-1.05
254,-1,-2,-1.05
255,-1,-2,-1.04
256,0,-2,-1.03
1,-7,-10,-8.71
2,-7,-10,-8.53
3,-6,-10,-8.28
4,-6,-10,-8.03
5,-6,-10,-7.61
6,-6,-9,-7.44
7,-6,-8,-6.94
8,-6,-8,-6.64
9,-6,-8,-6.38
10,-5,-7,-6.22
11,-5,-7,-6.01
12,-5,-7,-5.95
13,-5,-7,-5.9
14,-5,-7,-5.87
15,-5,-7,-5.76
16,-5,-7,-5.69
17,-5,-6,-5.54
18,-5,-6,-5.03
19,-5,-6,-5.02
20,-5,-6,-5.04
21,-5,-6,-5.04
22,-5,-6,-5.02
23,-5,-6,-5.04
24,-5,-6,-5.01
25,-5,-6,-5.03
26,-5,-6,-5.02
27,-5,-5,-5
28,-5,-6,-5.01
29,-5,-6,-5.04
30,-5,-5,-5
31,-5,-5,-5
32,-5,-6,-5.03
33,-5,-6,-5.02
34,-5,-6,-5.03
35,-5,-6,-5.05
36,-5,-6,-5.03
37,-5,-5,-5
38,-5,-6,-5.03
39,-4,-6,-5.03
40,-4,-6,-4.95
41,-4,-5,-4.89
42,-4,-5,-4.02
43,-4,-5,-4.03
44,-4,-5,-4.03
45,-4,-5,-4.05
46,-4,-5,-4.03
47,-4,-5,-4.02
48,-4,-5,-4.05
49,-4,-5,-4.02
50,-4,-5,-4.04
51,-4,-5,-4.02
52,-3,-5,-4.03
53,-3,-5,-4.01
54,-3,-5,-3.96
55,-3,-5,-3.93
56,-3,-5,-3.82
57,-3,-5,-3.63
58,-3,-4,-3.43
59,-3,-4,-3.05
60,-3,-4,-3.05
61,-3,-4,-3.04
62,-3,-4,-3.04
63,-3,-4,-3.03
64,-3,-4,-3.03
65,-3,-4,-3.04
66,-3,-4,-3.04
67,-3,-4,-3.01
68,-3,-4,-3.04
69,-3,-4,-3.04
70,-3,-4,-3.04
71,-2,-4,-3.02
72,-2,-4,-3.02
73,-2,-4,-3.01
74,-2,-4,-2.97
75,-2,-4,-2.89
76,-2,-4,-2.79
77,-2,-4,-2.61
78,-2,-3,-2.48
79,-2,-3,-2.03
80,-2,-3,-2.04
81,-2,-3,-2.05
82,-2,-3,-2.04
83,-2,-3,-2.02
84,-2,-3,-2.02
85,-2,-3,-2.05
86,-2,-3,-2.04
87,-2,-3,-2.03
88,-2,-3,-2.05
89,-2,-3,-2.04
90,-2,-3,-2.05
91,-2,-3,-2.04
92,-2,-3,-2.04
93,-2,-3,-2.04
94,-2,-3,-2.04
95,-2,-3,-2.03
96,-2,-3,-2.03
97,-2,-3,-2.04
98,-2,-3,-2.02
99,-2,-3,-2.03
100,-2,-3,-2.04
101,-2,-3,-2.04
102,-2,-3,-2.02
103,-2,-3,-2.03
104,-2,-3,-2.04
105,-2,-3,-2.02
106,-1,-3,-2.03
107,-1,-3,-2.02
108,-1,-3,-1.98
109,-1,-3,-1.91
110,-1,-3,-1.83
111,-1,-3,-1.79
112,-1,-3,-1.62
113,-1,-3,-1.54
114,-1,-2,-1.35
115,-1,-2,-1.05
116,-1,-2,-1.03
117,-1,-2,-1.05
118,-1,-2,-1.04
119,-1,-2,-1.04
120,-1,-2,-1.04
121,-1,-2,-1.05
122,-1,-2,-1.05
123,-1,-2,-1.04
124,-1,-2,-1.05
125,-1,-2,-1.04
126,-1,-2,-1.05
127,-1,-2,-1.05
128,-1,-2,-1.04
129,-1,-2,-1.05
130,-1,-2,-1.05
131,-1,-2,-1.04
132,-1,-2,-1.04
133,-1,-2,-1.05
134,-1,-2,-1.05
135,-1,-2,-1.05
136,-1,-2,-1.05
137,-1,-2,-1.05
138,-1,-2,-1.05
139,-1,-2,-1.04
140,-1,-2,-1.03
141,-1,-2,-1.05
142,-1,-2,-1.05
143,-1,-2,-1.05
144,-1,-2,-1.04
145,-1,-2,-1.05
146,-1,-2,-1.05
147,-1,-2,-1.05
148,-1,-2,-1.05
149,-1,-2,-1.04
150,-1,-2,-1.04
151,-1,-2,-1.03
152,-1,-2,-1.02
153,-1,-2,-1.05
154,-1,-2,-1.05
155,-1,-2,-1.02
156,-1,-2,-1.05
157,-1,-2,-1.04
158,-1,-2,-1.04
159,-1,-2,-1.05
160,-1,-2,-1.04
161,-1,-2,-1.05
162,-1,-2,-1.04
163,-1,-2,-1.05
164,-1,-2,-1.05
165,-1,-2,-1.04
166,-1,-2,-1.05
167,-1,-2,-1.04
168,-1,-2,-1.03
169,0,-2,-1.03
1,-7,-10,-9.09
2,-7,-10,-8.59
3,-7,-10,-8.43
4,-7,-10,-8.25
5,-7,-10,-8.1
6,-7,-9,-7.92
7,-7,-9,-7.77
8,-7,-9,-7.57
9,-7,-9,-7.4
10,-7,-8,-7.23
11,-7,-7,-7
12,-7,-7,-7
13,-6,-8,-7
14,-6,-8,-7
15,-6,-8,-6.91
16,-6,-8,-6.84
17,-6,-8,-6.72
18,-6,-7,-6.52
19,-6,-7,-6.02
20,-6,-7,-6.03
21,-6,-7,-6.01
22,-6,-7,-6.02
23,-6,-7,-6.02
24,-6,-7,-6.03
25,-6,-7,-6.03
26,-6,-7,-6.01
27,-6,-7,-6.04
28,-6,-7,-6.02
29,-6,-7,-6.02
30,-6,-7,-6.02
31,-6,-7,-6.02
32,-6,-7,-6.02
33,-6,-7,-6.03
34,-6,-7,-6.04
35,-6,-7,-6.03
36,-6,-7,-6.03
37,-6,-7,-6.02
38,-6,-7,-6.02
39,-6,-7,-6.04
40,-6,-7,-6.04
41,-6,-7,-6.02
42,-6,-7,-6.03
43,-6,-7,-6.01
44,-6,-7,-6.03
45,-6,-7,-6.02
46,-6,-7,-6.02
47,-6,-7,-6.01
48,-6,-6,-6
49,-6,-7,-6.01
50,-5,-7,-6.01
51,-5,-6,-5.99
52,-5,-7,-5.68
53,-5,-6,-5.53
54,-5,-6,-5.02
55,-5,-6,-5.01
56,-5,-6,-5.02
57,-5,-6,-5.01
58,-5,-6,-5.04
59,-5,-6,-5.04
60,-5,-6,-5.02
61,-5,-6,-5.02
62,-5,-6,-5.02
63,-5,-6,-5.03
64,-5,-6,-5.02
65,-5,-5,-5
66,-5,-6,-5.03
67,-5,-6,-5.01
68,-5,-6,-5.03
69,-5,-6,-5.02
70,-5,-6,-5.02
71,-5,-6,-5.03
72,-5,-6,-5.02
73,-5,-6,-5.04
74,-5,-6,-5.01
75,-5,-6,-5.02
76,-5,-6,-5.02
77,-5,-6,-5.04
78,-5,-6,-5.04
79,-5,-6,-5.03
80,-5,-6,-5.02
81,-5,-6,-5.03
82,-5,-6,-5.04
83,-5,-6,-5.03
84,-5,-6,-5.03
85,-5,-6,-5.04
86,-5,-6,-5.02
87,-5,-6,-5.03
88,-5,-6,-5.05
89,-5,-6,-5.02
90,-5,-6,-5.03
91,-4,-6,-5
92,-4,-6,-5.01
93,-4,-6,-4.97
94,-4,-6,-4.98
95,-4,-6,-4.95
96,-4,-5,-4.9
97,-4,-5,-4.02
98,-4,-5,-4.02
99,-4,-5,-4.04
100,-4,-5,-4.03
101,-4,-5,-4.02
102,-4,-5,-4.03
103,-4,-5,-4.03
104,-4,-5,-4.01
105,-4,-5,-4.02
106,-4,-5,-4.01
107,-3,-5,-4.01
108,-3,-5,-4.03
109,-3,-5,-3.98
110,-3,-4,-3.86
111,-3,-4,-3.03
112,-3,-4,-3.05
113,-3,-4,-3.03
114,-3,-4,-3.04
115,-3,-4,-3.05
116,-3,-4,-3.02
117,-3,-4,-3.05
118,-3,-4,-3.05
119,-3,-4,-3.05
120,-3,-4,-3.03
121,-3,-4,-3.03
122,-3,-4,-3.04
123,-3,-4,-3.04
124,-3,-4,-3.04
125,-3,-4,-3.04
126,-3,-4,-3.04
127,-3,-4,-3.03
128,-3,-4,-3.03
129,-3,-4,-3.04
130,-3,-4,-3.04
131,-3,-4,-3.04
132,-3,-4,-3.05
133,-3,-4,-3.04
134,-3,-4,-3.05
135,-3,-4,-3.03
136,-3,-4,-3.04
137,-2,-4,-3.02
138,-2,-4,-3.02
139,-2,-4,-3.02
140,-2,-4,-3.03
141,-2,-4,-3.01
142,-2,-4,-3.02
143,-2,-4,-3
144,-2,-4,-2.99
145,-2,-4,-2.92
146,-2,-4,-2.8
147,-2,-4,-2.66
148,-2,-4,-2.49
149,-2,-4,-2.34
150,-2,-4,-2.29
151,-2,-4,-2.23
152,-2,-3,-2.15
153,-2,-3,-2.04
154,-2,-3,-2.04
155,-2,-3,-2.05
156,-2,-3,-2.04
157,-2,-3,-2.03
158,-2,-3,-2.03
159,-2,-3,-2.04
160,-2,-3,-2.05
161,-2,-3,-2.03
162,-1,-3,-2.03
163,-1,-3,-2.03
164,-1,-3,-2.01
165,-1,-3,-2
166,-1,-3,-1.97
167,-1,-3,-1.93
168,-1,-3,-1.79
169,-1,-3,-1.59
170,-1,-3,-1.45
171,-1,-3,-1.28
172,-1,-2,-1.2
173,-1,-2,-1.05
174,-1,-2,-1.04
175,-1,-2,-1.02
176,-1,-2,-1.04
177,-1,-2,-1.05
178,-1,-2,-1.04
179,-1,-2,-1.04
180,-1,-2,-1.03
181,-1,-2,-1.05
182,-1,-2,-1.03
183,-1,-2,-1.05
184,-1,-2,-1.05
185,-1,-2,-1.04
186,-1,-2,-1.04
187,-1,-2,-1.05
188,-1,-2,-1.05
189,-1,-2,-1.05
190,-1,-2,-1.05
191,-1,-2,-1.04
192,-1,-2,-1.04
193,-1,-2,-1.04
194,-1,-2,-1.05
195,-1,-2,-1.04
196,-1,-2,-1.04
197,-1,-2,-1.03
198,-1,-2,-1.05
199,-1,-2,-1.05
200,-1,-2,-1.05
201,-1,-2,-1.04
202,-1,-2,-1.05
203,-1,-2,-1.04
204,-1,-2,-1.05
205,-1,-2,-1.03
206,-1,-2,-1.05
207,-1,-2,-1.05
208,-1,-2,-1.05
209,-1,-2,-1.05
210,-1,-2,-1.05
211,-1,-2,-1.04
212,-1,-2,-1.04
213,-1,-2,-1.04
214,-1,-2,-1.04
215,-1,-2,-1.05
216,-1,-2,-1.05
217,-1,-2,-1.05
218,-1,-2,-1.04
219,-1,-2,-1.05
220,-1,-2,-1.05
221,-1,-2,-1.05
222,-1,-2,-1.04
223,-1,-2,-1.04
224,-1,-2,-1.04
225,-1,-2,-1.04
226,-1,-2,-1.03
227,-1,-2,-1.04
228,-1,-2,-1.05
229,-1,-2,-1.05
230,-1,-2,-1.03
231,-1,-2,-1.05
232,-1,-2,-1.05
233,-1,-2,-1.02
234,-1,-2,-1.05
235,-1,-2,-1.05
236,-1,-2,-1.04
237,-1,-2,-1.04
238,-1,-2,-1.05
239,-1,-2,-1.05
240,-1,-2,-1.05
241,-1,-2,-1.05
242,-1,-2,-1.04
243,-1,-2,-1.03
244,-1,-2,-1.05
245,-1,-2,-1.04
246,-1,-2,-1.05
247,-1,-2,-1.05
248,-1,-2,-1.05
249,-1,-2,-1.05
250,-1,-2,-1.05
251,-1,-2,-1.04
252,-1,-2,-1.05
253,-1,-2,-1.05
254,-1,-2,-1.04
255,-1,-2,-1.03
256,-1,-2,-1.05
257,-1,-2,-1.05
258,-1,-2,-1.04
259,-1,-2,-1.05
260,-1,-2,-1.04
261,-1,-2,-1.05
262,-1,-2,-1.03
263,-1,-2,-1.05
264,-1,-2,-1.05
265,-1,-2,-1.05
266,-1,-2,-1.03
267,-1,-2,-1.04
268,-1,-2,-1.03
269,-1,-2,-1.05
270,-1,-2,-1.05
271,-1,-2,-1.04
272,-1,-2,-1.04
273,-1,-2,-1.05
274,-1,-2,-1.04
275,-1,-2,-1.04
276,-1,-2,-1.05
277,-1,-2,-1.05
278,-1,-2,-1.05
279,-1,-2,-1.04
280,-1,-2,-1.05
281,-1,-2,-1.05
282,-1,-2,-1.05
283,-1,-2,-1.05
284,-1,-2,-1.04
285,-1,-2,-1.05
286,-1,-2,-1.05
287,-1,-2,-1.05
288,-1,-2,-1.04
289,-1,-2,-1.04
290,-1,-2,-1.05
291,-1,-2,-1.05
292,-1,-2,-1.05
293,-1,-2,-1.05
294,-1,-2,-1.03
295,-1,-2,-1.03
296,-1,-2,-1.05
297,-1,-2,-1.05
298,-1,-2,-1.03
299,-1,-2,-1.04
300,-1,-2,-1.05
301,-1,-2,-1.05
302,-1,-2,-1.04
303,-1,-2,-1.05
304,-1,-2,-1.05
305,-1,-2,-1.05
306,-1,-2,-1.04
307,-1,-2,-1.05
308,-1,-2,-1.05
309,-1,-2,-1.05
310,-1,-2,-1.04
311,-1,-2,-1.03
312,-1,-2,-1.05
313,-1,-2,-1.05
314,-1,-2,-1.05
315,-1,-2,-1.05
316,-1,-2,-1.05
317,-1,-2,-1.05
318,-1,-2,-1.05
319,-1,-2,-1.05
320,-1,-2,-1.04
321,-1,-2,-1.05
322,-1,-2,-1.04
323,-1,-2,-1.05
324,-1,-2,-1.03
325,-1,-2,-1.05
326,-1,-2,-1.04
327,-1,-2,-1.04
328,-1,-2,-1.04
329,-1,-2,-1.03
330,-1,-2,-1.04
331,-1,-2,-1.05
332,-1,-2,-1.04
333,-1,-2,-1.04
334,-1,-2,-1.04
335,-1,-2,-1.03
336,-1,-2,-1.05
337,-1,-2,-1.04
338,-1,-2,-1.04
339,-1,-2,-1.03
340,-1,-2,-1.05
341,-1,-2,-1.05
342,-1,-2,-1.05
343,-1,-2,-1.04
344,-1,-2,-1.03
345,-1,-2,-1.05
346,-1,-2,-1.05
347,-1,-2,-1.03
348,-1,-2,-1.05
349,-1,-2,-1.04
350,-1,-2,-1.03
351,-1,-2,-1.04
352,-1,-2,-1.04
353,-1,-2,-1.05
354,-1,-2,-1.03
355,-1,-2,-1.04
356,-1,-2,-1.05
357,-1,-2,-1.04
358,-1,-2,-1.04
359,-1,-2,-1.03
360,-1,-2,-1.05
361,-1,-2,-1.05
362,-1,-2,-1.04
363,-1,-2,-1.04
364,-1,-2,-1.05
365,-1,-2,-1.04
366,-1,-2,-1.05
367,-1,-2,-1.04
368,-1,-2,-1.05
369,-1,-2,-1.04
370,-1,-2,-1.05
371,-1,-2,-1.05
372,-1,-2,-1.04
373,-1,-2,-1.05
374,-1,-2,-1.04
375,-1,-2,-1.04
376,-1,-2,-1.03
377,-1,-2,-1.05
378,-1,-2,-1.05
379,-1,-2,-1.05
380,-1,-2,-1.05
381,-1,-2,-1.04
382,-1,-2,-1.05
383,-1,-2,-1.05
384,-1,-2,-1.04
385,-1,-2,-1.04
386,-1,-2,-1.04
387,-1,-2,-1.05
388,-1,-2,-1.04
389,-1,-2,-1.05
390,-1,-2,-1.05
391,-1,-2,-1.05
392,-1,-2,-1.05
393,-1,-2,-1.05
394,-1,-2,-1.05
395,-1,-2,-1.03
396,-1,-2,-1.05
397,-1,-2,-1.05
398,-1,-2,-1.05
399,-1,-2,-1.03
400,-1,-2,-1.04
401,-1,-2,-1.04
402,-1,-2,-1.04
403,-1,-2,-1.05
404,-1,-2,-1.05
405,-1,-2,-1.05
406,-1,-2,-1.05
407,-1,-2,-1.05
408,-1,-2,-1.05
409,-1,-2,-1.05
410,-1,-2,-1.04
411,-1,-2,-1.04
412,-1,-2,-1.04
413,-1,-2,-1.05
414,-1,-2,-1.04
415,-1,-2,-1.04
416,-1,-2,-1.03
417,-1,-2,-1.05
418,-1,-2,-1.04
419,-1,-2,-1.05
420,-1,-2,-1.04
421,-1,-2,-1.04
422,-1,-2,-1.05
423,-1,-2,-1.04
424,-1,-2,-1.05
425,-1,-2,-1.04
426,-1,-2,-1.03
427,-1,-2,-1.04
428,-1,-2,-1.05
429,-1,-2,-1.05
430,-1,-2,-1.05
431,-1,-2,-1.05
432,-1,-2,-1.04
433,-1,-2,-1.04
434,-1,-2,-1.04
435,-1,-2,-1.05
436,-1,-2,-1.05
437,-1,-2,-1.05
438,-1,-2,-1.05
439,-1,-2,-1.04
440,-1,-2,-1.05
441,-1,-2,-1.04
442,-1,-2,-1.05
443,-1,-2,-1.04
444,-1,-2,-1.05
445,-1,-2,-1.05
446,-1,-2,-1.05
447,-1,-2,-1.04
448,-1,-2,-1.04
449,-1,-2,-1.04
450,-1,-2,-1.03
451,-1,-2,-1.04
452,-1,-2,-1.05
453,-1,-2,-1.04
454,-1,-2,-1.05
455,-1,-2,-1.05
456,-1,-2,-1.04
457,-1,-2,-1.05
458,-1,-2,-1.05
459,-1,-2,-1.05
460,-1,-2,-1.03
461,-1,-2,-1.04
462,-1,-2,-1.04
463,-1,-2,-1.05
464,-1,-2,-1.05
465,-1,-2,-1.05
466,-1,-2,-1.04
467,-1,-2,-1.05
468,-1,-2,-1.05
469,-1,-2,-1.05
470,-1,-2,-1.05
471,-1,-2,-1.05
472,-1,-2,-1.05
473,-1,-2,-1.05
474,-1,-2,-1.04
475,-1,-2,-1.05
476,-1,-2,-1.03
477,-1,-2,-1.05
478,-1,-2,-1.05
479,-1,-2,-1.04
480,-1,-2,-1.05
481,-1,-2,-1.02
482,-1,-2,-1.05
483,-1,-2,-1.05
484,-1,-2,-1.04
485,-1,-2,-1.04
486,-1,-2,-1.05
487,-1,-2,-1.05
488,-1,-2,-1.03
489,-1,-2,-1.04
490,-1,-2,-1.05
491,-1,-2,-1.04
492,-1,-2,-1.04
493,-1,-2,-1.05
494,-1,-2,-1.05
495,-1,-2,-1.05
496,-1,-2,-1.04
497,-1,-2,-1.04
498,-1,-2,-1.05
499,-1,-2,-1.05
500,-1,-2,-1.03
501,-1,-2,-1.04
502,-1,-2,-1.04
503,-1,-2,-1.05
504,-1,-2,-1.04
505,-1,-2,-1.03
506,-1,-2,-1.05
507,-1,-2,-1.04
508,-1,-2,-1.04
509,-1,-2,-1.03
510,-1,-2,-1.05
511,-1,-2,-1.05
512,-1,-2,-1.04
513,-1,-2,-1.05
514,-1,-2,-1.05
515,-1,-2,-1.04
516,-1,-2,-1.03
517,-1,-2,-1.04
518,-1,-2,-1.04
519,-1,-2,-1.05
520,-1,-2,-1.04
521,-1,-2,-1.04
522,-1,-2,-1.04
523,-1,-2,-1.04
524,-1,-2,-1.05
525,-1,-2,-1.05
526,-1,-2,-1.05
527,-1,-2,-1.03
528,-1,-2,-1.05
529,-1,-2,-1.05
530,-1,-2,-1.05
531,-1,-2,-1.04
532,-1,-2,-1.04
533,-1,-2,-1.05
534,-1,-2,-1.04
535,-1,-2,-1.05
536,-1,-2,-1.04
537,-1,-2,-1.04
538,-1,-2,-1.05
539,-1,-2,-1.03
540,-1,-2,-1.04
541,-1,-2,-1.05
542,-1,-2,-1.04
543,-1,-2,-1.05
544,-1,-2,-1.04
545,-1,-2,-1.03
546,-1,-2,-1.05
547,-1,-2,-1.04
548,-1,-2,-1.03
549,-1,-2,-1.05
550,-1,-2,-1.04
551,-1,-2,-1.05
552,-1,-2,-1.05
553,-1,-2,-1.03
554,-1,-2,-1.05
555,-1,-2,-1.05
556,-1,-2,-1.04
557,-1,-2,-1.05
558,-1,-2,-1.04
559,-1,-2,-1.05
560,-1,-2,-1.04
561,-1,-2,-1.05
562,-1,-2,-1.04
563,-1,-2,-1.03
564,-1,-2,-1.05
565,-1,-2,-1.04
566,-1,-2,-1.05
567,-1,-2,-1.05
568,-1,-2,-1.04
569,-1,-2,-1.04
570,-1,-2,-1.04
571,-1,-2,-1.04
572,-1,-2,-1.05
573,-1,-2,-1.05
574,-1,-2,-1.05
575,-1,-2,-1.05
576,-1,-2,-1.04
577,-1,-2,-1.03
578,-1,-2,-1.04
579,-1,-2,-1.05
580,-1,-2,-1.04
581,-1,-2,-1.05
582,-1,-2,-1.04
583,-1,-2,-1.04
584,-1,-2,-1.05
585,-1,-2,-1.05
586,-1,-2,-1.04
587,-1,-2,-1.04
588,-1,-2,-1.04
589,-1,-2,-1.05
590,-1,-2,-1.05
591,-1,-2,-1.05
592,-1,-2,-1.05
593,-1,-2,-1.04
594,-1,-2,-1.05
595,-1,-2,-1.05
596,-1,-2,-1.05
597,-1,-2,-1.04
598,-1,-2,-1.05
599,-1,-2,-1.05
600,-1,-2,-1.05
601,-1,-2,-1.05
602,-1,-2,-1.03
603,-1,-2,-1.05
604,-1,-2,-1.05
605,-1,-2,-1.05
606,-1,-2,-1.04
607,-1,-2,-1.04
608,-1,-2,-1.05
609,-1,-2,-1.05
610,-1,-2,-1.05
611,-1,-2,-1.05
612,-1,-2,-1.05
613,-1,-2,-1.05
614,-1,-2,-1.05
615,-1,-2,-1.05
616,-1,-2,-1.05
617,-1,-2,-1.02
618,-1,-2,-1.05
619,-1,-2,-1.05
620,-1,-2,-1.05
621,-1,-2,-1.03
622,-1,-2,-1.04
623,-1,-2,-1.04
624,-1,-2,-1.05
625,-1,-2,-1.04
626,-1,-2,-1.05
627,-1,-2,-1.05
628,-1,-2,-1.05
629,-1,-2,-1.04
630,-1,-2,-1.05
631,-1,-2,-1.05
632,-1,-2,-1.04
633,-1,-2,-1.05
634,-1,-2,-1.03
635,-1,-2,-1.05
636,-1,-2,-1.04
637,-1,-2,-1.05
638,-1,-2,-1.04
639,-1,-2,-1.04
640,-1,-2,-1.04
641,-1,-2,-1.04
642,-1,-2,-1.05
643,-1,-2,-1.05
644,-1,-2,-1.05
645,-1,-2,-1.03
646,-1,-2,-1.03
647,-1,-2,-1.05
648,-1,-2,-1.03
649,-1,-2,-1.03
650,-1,-2,-1.04
651,-1,-2,-1.05
652,-1,-2,-1.03
653,-1,-2,-1.04
654,-1,-2,-1.05
655,-1,-2,-1.05
656,-1,-2,-1.05
657,-1,-2,-1.04
658,-1,-2,-1.04
659,-1,-2,-1.05
660,-1,-2,-1.05
661,-1,-2,-1.05
662,-1,-2,-1.05
663,-1,-2,-1.05
664,-1,-2,-1.04
665,-1,-2,-1.02
666,-1,-2,-1.05
667,-1,-2,-1.03
668,-1,-2,-1.05
669,-1,-2,-1.04
670,-1,-2,-1.05
671,-1,-2,-1.03
672,-1,-2,-1.04
673,-1,-2,-1.04
674,-1,-2,-1.04
675,-1,-2,-1.05
676,-1,-2,-1.04
677,-1,-2,-1.05
678,-1,-2,-1.04
679,-1,-2,-1.04
680,-1,-2,-1.04
681,-1,-2,-1.03
682,-1,-2,-1.03
683,-1,-2,-1.04
684,-1,-2,-1.05
685,-1,-2,-1.03
686,-1,-2,-1.04
687,-1,-2,-1.05
688,-1,-2,-1.05
689,-1,-2,-1.05
690,-1,-2,-1.04
691,-1,-2,-1.05
692,-1,-2,-1.04
693,-1,-2,-1.04
694,-1,-2,-1.04
695,-1,-2,-1.05
696,-1,-2,-1.04
697,-1,-2,-1.05
698,-1,-2,-1.05
699,-1,-2,-1.05
700,-1,-2,-1.05
701,-1,-2,-1.04
702,-1,-2,-1.03
703,-1,-2,-1.04
704,-1,-2,-1.04
705,-1,-2,-1.05
706,-1,-2,-1.05
707,-1,-2,-1.05
708,-1,-2,-1.05
709,-1,-2,-1.05
710,-1,-2,-1.05
711,-1,-2,-1.04
712,-1,-2,-1.04
713,-1,-2,-1.04
714,-1,-2,-1.05
715,-1,-2,-1.03
716,-1,-2,-1.05
717,-1,-2,-1.04
718,-1,-2,-1.05
719,-1,-2,-1.05
720,-1,-2,-1.04
721,-1,-2,-1.05
722,-1,-2,-1.05
723,-1,-2,-1.02
724,-1,-2,-1.04
725,-1,-2,-1.05
726,-1,-2,-1.05
727,-1,-2,-1.05
728,-1,-2,-1.05
729,-1,-2,-1.04
730,-1,-2,-1.03
731,-1,-2,-1.04
732,-1,-2,-1.05
733,-1,-2,-1.04
734,-1,-2,-1.04
735,-1,-2,-1.04
736,-1,-2,-1.05
737,-1,-2,-1.04
738,-1,-2,-1.05
739,-1,-2,-1.05
740,-1,-2,-1.04
741,-1,-2,-1.05
742,-1,-2,-1.05
743,-1,-2,-1.04
744,-1,-2,-1.04
745,-1,-2,-1.04
746,-1,-2,-1.05
747,-1,-2,-1.05
748,-1,-2,-1.03
749,-1,-2,-1.05
750,-1,-2,-1.05
751,-1,-2,-1.04
752,-1,-2,-1.03
753,-1,-2,-1.05
754,-1,-2,-1.05
755,-1,-2,-1.05
756,-1,-2,-1.05
757,-1,-2,-1.05
758,-1,-2,-1.05
759,0,-2,-1.02
1,-7,-10,-8.82
2,-7,-10,-8.46
3,-7,-9,-8.36
4,-7,-8,-7.91
5,-7,-8,-7.03
6,-7,-8,-7.02
7,-7,-8,-7.01
8,-7,-8,-7.02
9,-7,-7,-7
10,-7,-8,-7.01
11,-7,-8,-7.02
12,-7,-8,-7.01
13,-7,-8,-7.03
14,-7,-8,-7.02
15,-7,-8,-7.02
16,-7,-8,-7.01
17,-7,-7,-7
18,-7,-8,-7.02
19,-7,-8,-7.02
20,-7,-7,-7
21,-7,-8,-7.02
22,-7,-8,-7.01
23,-7,-8,-7.02
24,-7,-8,-7.02
25,-7,-8,-7.02
26,-7,-8,-7.01
27,-6,-7,-6.99
28,-6,-8,-6.28
29,-6,-7,-6.2
30,-6,-7,-6.02
31,-6,-7,-6.02
32,-6,-7,-6.02
33,-6,-7,-6.05
34,-6,-7,-6.02
35,-6,-7,-6.02
36,-6,-6,-6
37,-6,-7,-6.02
38,-6,-7,-6.04
39,-6,-7,-6.03
40,-6,-7,-6.03
41,-6,-7,-6.01
42,-6,-7,-6.04
43,-6,-7,-6.02
44,-6,-7,-6.02
45,-6,-7,-6.02
46,-6,-7,-6.02
47,-6,-7,-6.02
48,-6,-7,-6.03
49,-6,-7,-6.03
50,-6,-7,-6.01
51,-6,-7,-6.01
52,-6,-7,-6.02
53,-6,-7,-6.04
54,-6,-7,-6.02
55,-6,-7,-6.01
56,-6,-7,-6.01
57,-6,-6,-6
58,-6,-7,-6.02
59,-6,-7,-6.04
60,-6,-7,-6.03
61,-6,-7,-6.04
62,-6,-7,-6.01
63,-6,-7,-6.01
64,-6,-7,-6.02
65,-6,-7,-6.02
66,-6,-7,-6.01
67,-6,-7,-6.02
68,-6,-7,-6.02
69,-6,-7,-6.02
70,-6,-7,-6.02
71,-6,-7,-6.02
72,-6,-7,-6.01
73,-6,-7,-6.04
74,-6,-7,-6.02
75,-6,-7,-6.01
76,-6,-7,-6.03
77,-5,-7,-6
78,-5,-7,-6
79,-5,-7,-5.98
80,-5,-7,-5.94
81,-5,-7,-5.84
82,-5,-7,-5.66
83,-5,-6,-5.46
84,-5,-6,-5.02
85,-5,-6,-5.02
86,-5,-6,-5.04
87,-5,-6,-5.03
88,-5,-6,-5.04
