205,-2,-39,-2.82
206,-1,-33,-2.64
207,-1,-41,-3.04
208,-1,-42,-3.12
209,-1,-48,-2.09
210,-1,-46,-2.07
211,-1,-48,-2.17
212,-1,-30,-1.89
213,-1,-34,-1.66
214,-1,-27,-1.76
215,-1,-46,-2.46
216,-1,-41,-2.27
217,-1,-30,-2.01
218,-1,-46,-2.22
219,-1,-29,-1.77
220,-1,-24,-1.46
221,-1,-43,-2.04
222,-1,-26,-1.66
223,-1,-42,-2.11
224,-1,-35,-2
225,-1,-38,-1.86
226,-1,-43,-2.01
227,-1,-33,-1.73
228,-1,-41,-2.15
229,-1,-13,-1.37
230,-1,-26,-1.55
231,-1,-42,-1.91
232,-1,-19,-1.47
233,-1,-33,-1.83
234,-1,-44,-1.93
235,-1,-39,-1.84
236,-1,-24,-1.67
237,-1,-40,-1.79
238,-1,-44,-1.53
239,-1,-36,-1.83
240,-1,-34,-2.1
241,-1,-30,-1.64
242,-1,-40,-1.72
243,-1,-28,-1.5
244,-1,-38,-1.78
245,-1,-41,-2
246,-1,-41,-2.44
247,-1,-35,-1.82
248,-1,-44,-1.92
249,-1,-44,-2.16
250,-1,-33,-2.11
251,-1,-44,-1.72
252,-1,-37,-1.58
253,-1,-33,-1.45
254,-1,-46,-1.99
255,-1,-40,-1.97
256,-1,-34,-2
257,-1,-48,-2.32
258,-1,-44,-1.71
259,-1,-34,-1.84
260,-1,-29,-1.65
261,-1,-43,-2.38
262,-1,-42,-2.18
263,-1,-50,-2.49
264,-1,-35,-1.85
265,-1,-48,-2
266,-1,-30,-1.64
267,-1,-35,-1.61
268,-1,-36,-1.74
269,-1,-41,-2.47
270,-1,-31,-1.77
271,-1,-38,-1.73
272,-1,-47,-2.24
273,-1,-23,-1.57
274,-1,-41,-2.1
275,-1,-37,-2.31
276,-1,-24,-1.73
277,-1,-41,-2.3
278,-1,-47,-2.58
279,-1,-25,-1.82
280,-1,-36,-1.66
281,-1,-44,-2.16
282,-1,-23,-1.4
283,-1,-48,-2.02
284,-1,-40,-2.09
285,-1,-44,-2.01
286,-1,-44,-2.28
287,-1,-37,-2.04
288,-1,-44,-2.37
289,-1,-40,-1.62
290,-1,-41,-2.12
291,-1,-22,-1.65
292,-1,-45,-2.09
293,-1,-44,-2.1
294,-1,-47,-2.36
295,-1,-35,-1.76
296,-1,-44,-2.03
297,-1,-37,-2.38
298,-1,-23,-1.58
299,-1,-43,-2.22
300,-1,-35,-1.73
301,-1,-51,-2.01
302,-1,-25,-1.46
303,-1,-38,-2.18
304,-1,-34,-1.81
305,-1,-27,-2.05
306,-1,-36,-2.03
307,-1,-15,-1.19
308,-1,-42,-2
309,-1,-27,-1.77
310,-1,-39,-1.67
311,-1,-31,-1.94
312,-1,-26,-1.53
313,-1,-46,-2.29
314,-1,-23,-1.7
315,-1,-38,-1.67
316,-1,-47,-2.09
317,-1,-33,-2.21
318,-1,-40,-1.81
319,-1,-32,-1.84
320,-1,-46,-2.18
321,-1,-23,-1.57
322,-1,-39,-2.14
323,-1,-23,-1.61
324,-1,-35,-1.85
325,-1,-36,-1.67
326,-1,-38,-2.06
327,-1,-44,-1.84
328,-1,-32,-1.8
329,-1,-41,-1.73
330,-1,-33,-2.01
331,-1,-35,-1.9
332,-1,-36,-2.06
333,-1,-42,-2.19
334,-1,-46,-1.98
335,-1,-35,-1.71
336,-1,-41,-2.31
337,-1,-41,-1.84
338,-1,-46,-2.34
339,-1,-38,-2.13
340,-1,-38,-1.88
341,-1,-33,-2.04
342,-1,-45,-2.14
343,-1,-36,-2.04
344,-1,-15,-1.35
345,-1,-47,-1.65
346,-1,-43,-2.24
347,-1,-36,-1.77
348,-1,-42,-1.81
349,-1,-41,-1.81
350,-1,-18,-1.4
351,-1,-22,-1.53
352,-1,-24,-1.59
353,-1,-45,-2.1
354,-1,-47,-2.36
355,-1,-35,-1.81
356,-1,-23,-1.8
357,-1,-30,-2.02
358,-1,-44,-2.23
359,-1,-40,-2.02
360,-1,-31,-1.81
361,-1,-30,-1.67
362,-1,-28,-1.79
363,-1,-37,-1.62
364,-1,-34,-2.32
365,-1,-33,-1.78
366,-1,-44,-2.09
367,-1,-43,-1.91
368,-1,-32,-1.6
369,-1,-47,-2.58
370,-1,-37,-1.98
371,-1,-33,-1.85
372,-1,-45,-2.31
373,-1,-38,-1.81
374,-1,-46,-2.17
375,-1,-36,-1.98
376,-1,-26,-1.82
377,-1,-41,-2.24
378,-1,-44,-2.34
379,-1,-30,-1.39
380,-1,-22,-1.61
381,-1,-37,-1.77
382,-1,-42,-2.19
383,-1,-41,-1.95
384,-1,-23,-1.77
385,-1,-39,-1.85
386,-1,-47,-1.81
387,-1,-46,-2.17
388,-1,-43,-1.86
389,-1,-49,-2.78
390,-1,-33,-2.01
391,-1,-26,-1.83
392,-1,-44,-2.11
393,-1,-35,-1.99
394,-1,-32,-1.85
395,-1,-30,-1.63
396,-1,-51,-2.54
397,-1,-35,-1.85
398,-1,-39,-1.89
399,-1,-33,-1.83
400,-1,-43,-2.08
401,-1,-35,-1.88
402,-1,-42,-2.46
403,-1,-48,-1.92
404,-1,-34,-2.13
405,-1,-45,-2.2
406,-1,-43,-1.99
407,-1,-39,-1.92
408,-1,-38,-2.22
409,-1,-38,-1.59
410,-1,-28,-1.65
411,-1,-35,-1.93
412,-1,-49,-2.76
413,-1,-40,-2.11
414,-1,-48,-2.16
415,-1,-23,-1.64
416,-1,-36,-1.8
417,-1,-45,-2.11
418,-1,-40,-2.32
419,-1,-44,-1.97
420,-1,-48,-1.89
421,-1,-31,-1.72
422,-1,-22,-1.5
423,-1,-41,-2.63
424,-1,-38,-1.99
425,-1,-33,-2.05
426,-1,-27,-1.73
427,-1,-44,-2.2
428,-1,-29,-1.59
429,-1,-40,-2.24
430,-1,-30,-1.77
431,-1,-34,-1.85
432,-1,-22,-1.58
433,-1,-47,-2.24
434,-1,-50,-2.19
435,-1,-44,-1.93
436,-1,-50,-2.22
437,-1,-38,-1.9
438,-1,-23,-1.69
439,-1,-29,-1.37
440,-1,-50,-2.01
441,-1,-45,-1.98
442,-1,-40,-1.74
443,-1,-28,-1.83
444,-1,-24,-1.47
445,-1,-34,-2.08
446,-1,-30,-1.69
447,-1,-30,-1.7
448,-1,-24,-1.52
449,-1,-37,-2.06
450,-1,-40,-1.78
451,-1,-41,-2.03
452,-1,-29,-1.79
453,-1,-36,-1.77
454,-1,-34,-2.01
455,-1,-47,-2.03
456,-1,-44,-1.95
457,-1,-35,-1.99
458,-1,-43,-2.52
459,-1,-47,-1.8
460,-1,-22,-1.67
461,-1,-45,-2.13
462,-1,-44,-2.2
463,-1,-49,-2.26
464,-1,-41,-1.94
465,-1,-23,-1.51
466,-1,-41,-1.86
467,-1,-24,-1.53
468,-1,-32,-2.02
469,-1,-47,-2.07
470,-1,-46,-2.24
471,-1,-40,-1.81
472,-1,-41,-1.64
473,-1,-44,-1.76
474,-1,-27,-1.55
475,-1,-27,-1.78
476,-1,-43,-2.15
477,-1,-34,-1.83
478,-1,-31,-1.93
479,-1,-31,-1.72
480,-1,-24,-1.63
481,-1,-41,-2.01
482,-1,-39,-2.37
483,-1,-22,-1.59
484,-1,-46,-2.14
485,-1,-44,-1.82
486,-1,-37,-2.01
487,-1,-40,-1.79
488,-1,-33,-1.52
489,-1,-30,-1.74
490,-1,-50,-2.3
491,-1,-39,-2.22
492,-1,-28,-1.39
493,-1,-23,-1.61
494,-1,-43,-1.69
495,-1,-41,-2.08
496,-1,-43,-1.66
497,-1,-24,-1.73
498,-1,-15,-1.44
499,-1,-39,-2.1
500,-1,-37,-2.06
501,-1,-50,-2.05
502,-1,-34,-1.93
503,-1,-28,-1.66
504,-1,-41,-1.85
505,-1,-36,-2.11
506,-1,-45,-2.84
507,-1,-26,-1.93
508,-1,-36,-1.81
509,-1,-46,-2.22
510,-1,-42,-1.84
511,-1,-45,-1.67
512,-1,-20,-1.43
513,-1,-25,-1.59
514,-1,-42,-2.05
515,-1,-33,-1.81
516,-1,-37,-2.07
517,-1,-36,-1.96
518,-1,-37,-2.32
519,-1,-29,-2.12
520,-1,-43,-2.09
521,-1,-42,-2.01
522,-1,-11,-1.25
523,-1,-35,-1.89
524,-1,-27,-1.82
525,-1,-44,-2.45
526,-1,-10,-1.2
527,-1,-31,-1.59
528,-1,-34,-1.81
529,-1,-35,-1.76
530,-1,-33,-1.81
531,-1,-43,-1.95
532,-1,-44,-2.22
533,-1,-41,-1.82
534,-1,-35,-1.72
535,-1,-37,-2.27
536,-1,-46,-2.17
537,-1,-37,-1.87
538,-1,-26,-1.78
539,-1,-30,-1.7
540,-1,-23,-1.58
541,-1,-35,-2.05
542,-1,-30,-1.97
543,-1,-46,-2.24
544,-1,-33,-1.91
545,-1,-47,-2.01
546,-1,-15,-1.46
547,-1,-20,-1.39
548,-1,-49,-1.89
549,-1,-37,-2.37
550,-1,-37,-1.73
551,-1,-47,-2.08
552,-1,-33,-1.75
553,-1,-48,-1.87
554,-1,-43,-2.32
555,-1,-32,-1.96
556,-1,-40,-1.95
557,-1,-30,-1.76
558,-1,-44,-1.99
559,-1,-30,-2.02
560,-1,-45,-1.88
561,-1,-29,-1.75
562,-1,-42,-2.02
563,-1,-34,-2.08
564,-1,-43,-2.33
565,-1,-38,-1.95
566,-1,-47,-2.18
567,-1,-47,-2.41
568,-1,-26,-1.71
569,-1,-36,-1.8
570,-1,-28,-1.8
571,-1,-29,-1.69
572,-1,-43,-2.35
573,-1,-46,-2.7
574,-1,-46,-2.29
575,-1,-34,-1.95
576,-1,-43,-2.19
577,-1,-49,-2.3
578,-1,-33,-1.53
579,-1,-45,-2.08
580,-1,-32,-1.71
581,-1,-40,-1.94
582,-1,-42,-1.93
583,-1,-36,-1.81
584,-1,-31,-1.81
585,-1,-36,-2.27
586,-1,-24,-1.7
587,-1,-40,-1.94
588,-1,-36,-2.23
589,-1,-47,-2.17
590,-1,-33,-2.1
591,-1,-42,-2.26
592,-1,-47,-1.69
593,-1,-43,-2.11
594,-1,-43,-2.11
595,-1,-18,-1.44
596,-1,-43,-1.98
597,-1,-38,-1.9
598,-1,-35,-1.5
599,-1,-37,-2.25
600,-1,-45,-2.19
601,-1,-41,-2.47
602,-1,-23,-1.45
603,-1,-40,-1.98
604,-1,-44,-2.38
605,-1,-33,-1.89
606,-1,-45,-2.33
607,-1,-29,-1.49
608,-1,-36,-2.3
609,-1,-40,-1.63
610,-1,-38,-2.33
611,-1,-38,-1.92
612,-1,-32,-1.65
613,-1,-34,-1.83
614,-1,-32,-1.64
615,-1,-33,-1.59
616,-1,-28,-1.89
617,-1,-43,-1.93
618,-1,-29,-1.55
619,-1,-48,-2.33
620,-1,-24,-1.67
621,-1,-23,-1.8
622,-1,-41,-1.79
623,-1,-22,-1.62
624,-1,-36,-1.65
625,-1,-42,-1.74
626,-1,-35,-1.8
627,-1,-42,-1.94
628,-1,-44,-1.59
629,-1,-23,-1.68
630,-1,-20,-1.61
631,-1,-35,-1.71
632,-1,-32,-1.7
633,-1,-31,-1.7
634,-1,-34,-1.72
635,-1,-31,-1.75
636,-1,-48,-2.28
637,-1,-51,-2.65
638,-1,-44,-2.53
639,-1,-42,-1.73
640,-1,-49,-2.05
641,-1,-40,-1.79
642,-1,-47,-2.09
643,-1,-27,-1.58
644,-1,-43,-2.1
645,-1,-44,-1.75
646,-1,-26,-1.64
647,-1,-43,-2.56
648,-1,-45,-2.46
649,-1,-26,-1.56
650,-1,-46,-2.2
651,-1,-30,-1.75
652,-1,-40,-2.13
653,-1,-40,-2.36
654,-1,-44,-2.13
655,-1,-49,-2
656,-1,-36,-1.7
657,-1,-35,-2.09
658,-1,-41,-2.18
659,-1,-21,-1.39
660,-1,-26,-1.72
661,-1,-39,-1.96
662,-1,-34,-2.07
663,-1,-17,-1.52
664,0,-30,-1.55
1,-73,-203,-135.51
2,-65,-148,-103.59
3,-49,-116,-80.31
4,-49,-99,-68.51
5,-45,-95,-60.38
6,-45,-96,-49.34
7,-45,-69,-48.51
8,-42,-83,-45.6
9,-42,-71,-45.51
10,-40,-67,-44.8
11,-40,-85,-44.58
12,-37,-72,-42.3
13,-34,-66,-40.77
14,-30,-66,-37.99
15,-29,-75,-34.26
16,-29,-63,-30.81
17,-28,-58,-30.6
18,-28,-64,-30.26
19,-27,-74,-29.73
20,-27,-61,-28.54
21,-24,-57,-27.81
22,-24,-52,-27.52
23,-24,-63,-27.25
24,-24,-53,-24.99
25,-22,-64,-24.64
26,-20,-53,-24.69
27,-20,-61,-24.67
28,-18,-48,-22.61
29,-18,-53,-19.77
30,-18,-60,-19.41
31,-18,-48,-18.88
32,-17,-42,-18.33
33,-17,-59,-18.99
34,-17,-58,-18.38
35,-16,-64,-18.03
36,-16,-50,-17.6
37,-16,-51,-16.94
38,-16,-57,-16.86
39,-16,-57,-17.22
40,-16,-59,-17.19
41,-16,-62,-17.25
42,-16,-32,-16.45
43,-16,-44,-16.51
44,-13,-52,-16.84
45,-13,-48,-16.72
46,-13,-40,-16.31
47,-11,-53,-16.03
48,-11,-46,-13.8
49,-11,-48,-14.07
50,-11,-51,-13.95
51,-11,-43,-13.05
52,-11,-37,-11.85
53,-11,-45,-11.6
54,-11,-42,-11.97
55,-11,-53,-12.58
56,-10,-39,-11.64
57,-10,-53,-11.97
58,-10,-44,-12.06
59,-10,-39,-11.74
60,-10,-51,-11.46
61,-10,-52,-10.87
62,-10,-42,-11.15
63,-10,-54,-11.42
64,-10,-52,-11.12
65,-6,-29,-10.19
66,-6,-54,-10.56
67,-6,-37,-9.13
68,-6,-41,-7.64
69,-6,-38,-7.16
70,-6,-20,-6.36
71,-6,-49,-7.28
72,-6,-39,-6.85
73,-6,-40,-6.82
74,-6,-50,-6.98
75,-6,-42,-6.67
76,-4,-30,-6.41
77,-4,-46,-6.79
78,-4,-33,-6.7
79,-4,-45,-6.87
80,-4,-40,-5.26
81,-4,-51,-4.7
82,-4,-18,-4.53
83,-4,-43,-4.7
84,-4,-38,-5.19
85,-4,-44,-5.15
86,-4,-37,-4.98
87,-4,-16,-4.46
88,-4,-36,-4.97
89,-4,-38,-5
90,-4,-38,-4.77
91,-4,-35,-5.04
92,-4,-48,-5.22
93,-4,-46,-5.31
94,-4,-46,-5.47
95,-4,-36,-5.06
96,-4,-36,-4.77
97,-4,-35,-4.77
98,-4,-33,-4.85
99,-4,-33,-4.97
100,-4,-42,-5.12
101,-4,-46,-4.77
102,-4,-45,-4.88
103,-4,-46,-5.3
104,-4,-45,-5.59
105,-4,-37,-4.84
106,-4,-35,-5.09
107,-4,-26,-4.79
108,-4,-49,-5.11
109,-4,-51,-5.22
110,-4,-33,-4.59
111,-4,-38,-4.82
112,-4,-49,-5.11
113,-4,-46,-4.99
114,-4,-41,-5.05
115,-4,-42,-5.2
116,-4,-47,-5.31
117,-4,-39,-5.2
118,-4,-41,-5.05
119,-4,-46,-5.15
120,-4,-48,-5
121,-4,-17,-4.44
122,-4,-31,-4.67
123,-4,-37,-5.1
124,-4,-27,-4.66
125,-4,-36,-5.09
126,-4,-52,-5.33
127,-4,-44,-5.11
128,-4,-38,-4.98
129,-4,-38,-4.59
130,-4,-38,-5.01
131,-4,-35,-4.94
132,-4,-37,-5.18
133,-4,-43,-4.86
134,-4,-26,-4.6
135,-4,-30,-4.42
136,-4,-48,-5.55
137,-4,-36,-5.39
138,-4,-37,-5.23
139,-4,-36,-4.64
140,-4,-15,-4.27
141,-4,-36,-5.12
142,-4,-33,-5
143,-3,-42,-5.15
144,-3,-42,-4.84
145,-3,-47,-4.78
146,-2,-35,-4.63
147,-2,-40,-3.93
148,-2,-30,-3.9
149,-2,-48,-3.97
150,-2,-18,-3.35
151,-2,-31,-3.52
152,-2,-34,-2.7
153,-2,-42,-3.21
154,-2,-32,-2.49
155,-2,-28,-2.66
156,-2,-36,-2.98
157,-2,-45,-3.2
158,-2,-40,-3.04
159,-2,-48,-2.8
160,-2,-43,-3.11
161,-2,-42,-3.12
162,-2,-38,-3.01
163,-2,-35,-3.59
164,-2,-41,-3.32
165,-2,-26,-2.71
166,-2,-37,-3.12
167,-2,-26,-2.88
168,-2,-47,-2.94
169,-2,-36,-3.23
170,-2,-34,-2.97
171,-2,-45,-3.29
172,-2,-33,-2.78
173,-2,-44,-2.76
174,-2,-41,-3.39
175,-2,-36,-2.59
176,-2,-44,-3.09
177,-2,-44,-3.21
178,-2,-28,-2.74
179,-2,-40,-2.94
180,-2,-27,-2.74
181,-2,-38,-3.39
182,-2,-45,-3.38
183,-2,-36,-2.61
184,-2,-35,-2.88
185,-2,-47,-2.64
186,-2,-46,-3.22
187,-2,-27,-2.54
188,-2,-31,-3.19
189,-2,-22,-2.7
190,-2,-28,-2.59
191,-2,-19,-2.4
192,-2,-45,-2.65
193,-2,-39,-2.59
194,-2,-42,-3.04
195,-2,-37,-3.05
196,-2,-34,-2.69
197,-2,-34,-2.79
198,-2,-42,-3.3
199,-2,-48,-3.34
200,-2,-47,-2.96
201,-2,-45,-3.52
202,-2,-24,-2.71
203,-2,-36,-2.78
204,-2,-14,-2.36
205,-2,-41,-3.01
206,-2,-33,-3.09
207,-2,-26,-2.71
208,-2,-48,-3.01
209,-2,-35,-2.7
210,-2,-33,-2.44
211,-2,-34,-2.7
212,-2,-31,-2.83
213,-2,-42,-2.97
214,-2,-26,-2.41
215,-2,-39,-2.91
216,-2,-39,-2.95
217,-2,-51,-2.86
218,-2,-45,-2.93
219,-2,-35,-2.94
220,-2,-13,-2.23
221,-2,-21,-2.55
222,-2,-32,-2.75
223,-2,-49,-2.72
224,-2,-38,-3.2
225,-2,-44,-3.01
226,-2,-33,-2.69
227,-2,-44,-3.34
228,-2,-37,-2.91
229,-2,-31,-2.8
230,-2,-45,-3.3
231,-2,-37,-3.13
232,-2,-45,-3.51
233,-2,-27,-2.73
234,-2,-42,-3.16
235,-2,-45,-3.44
236,-2,-38,-2.97
237,-2,-32,-2.93
238,-2,-45,-3.04
239,-1,-40,-2.79
240,-1,-31,-2.65
241,-1,-35,-2.48
242,-1,-41,-2.42
243,-1,-36,-1.92
244,-1,-38,-2.06
245,-1,-36,-1.8
246,-1,-31,-2
247,-1,-33,-1.82
248,-1,-29,-1.65
249,-1,-50,-2.2
250,-1,-21,-1.37
251,-1,-34,-1.79
252,-1,-34,-1.75
253,-1,-35,-2.53
254,-1,-22,-1.42
255,-1,-32,-1.97
256,-1,-24,-1.71
257,-1,-29,-1.51
258,-1,-44,-1.89
259,-1,-32,-1.74
260,-1,-42,-2.17
261,-1,-35,-1.98
262,-1,-40,-2.15
263,-1,-41,-2.4
264,-1,-31,-1.74
265,-1,-30,-1.84
266,-1,-49,-2.22
267,-1,-20,-1.41
268,-1,-42,-2.04
269,-1,-31,-2.05
270,-1,-29,-1.77
271,-1,-40,-1.83
272,-1,-35,-1.45
273,-1,-34,-2.36
274,-1,-28,-1.42
275,-1,-41,-2.08
276,-1,-38,-2.4
277,-1,-42,-1.84
278,-1,-44,-2.06
279,-1,-25,-1.71
280,-1,-34,-2.13
281,-1,-40,-2.04
282,-1,-41,-1.98
283,-1,-42,-2.63
284,-1,-35,-2.11
285,-1,-21,-1.61
286,0,-38,-2.04
1,-52,-228,-132.96
2,-52,-136,-106.85
3,-52,-116,-79.91
4,-51,-90,-65.22
5,-51,-96,-52.76
6,-51,-75,-52.39
7,-51,-75,-51.86
8,-51,-91,-52.18
9,-45,-90,-51.88
10,-45,-97,-51.75
11,-45,-79,-50.08
12,-45,-86,-47.02
13,-44,-79,-45.88
14,-44,-79,-45.74
15,-44,-73,-45.12
16,-31,-83,-44.68
17,-31,-84,-44.55
18,-31,-83,-43.9
19,-31,-77,-42.33
20,-31,-68,-35.66
21,-31,-64,-31.83
22,-31,-70,-31.82
23,-27,-65,-31.69
24,-27,-75,-31.55
25,-26,-59,-30.48
26,-26,-63,-28.16
27,-26,-66,-28.19
28,-26,-41,-26.96
29,-25,-67,-26.82
30,-25,-66,-27.06
31,-25,-56,-26.52
32,-16,-63,-26.2
33,-16,-59,-25.49
34,-16,-71,-25.86
35,-16,-62,-25.12
36,-16,-55,-23.4
37,-16,-55,-18.01
38,-16,-45,-16.98
39,-16,-63,-17.22
40,-16,-49,-16.75
41,-15,-59,-17.32
42,-14,-54,-16.67
43,-14,-59,-16.28
44,-14,-51,-15.78
45,-14,-46,-15.76
46,-14,-58,-16.52
47,-14,-50,-15.3
48,-14,-60,-15.35
49,-12,-30,-14.27
50,-12,-47,-14.96
51,-12,-54,-15.03
52,-12,-46,-14.73
53,-12,-20,-13.02
54,-8,-47,-12.65
55,-8,-44,-12.49
56,-8,-47,-12.72
57,-8,-45,-12.09
58,-8,-47,-11.21
59,-8,-45,-9.24
60,-8,-34,-8.87
61,-8,-49,-9.08
62,-7,-47,-8.89
63,-7,-35,-8.62
64,-7,-44,-8.84
65,-5,-40,-8.19
66,-5,-48,-8.03
67,-5,-34,-7.33
68,-5,-33,-7.76
69,-5,-47,-7.71
70,-5,-49,-7.34
71,-5,-45,-6.32
72,-5,-39,-5.82
73,-5,-26,-5.62
74,-5,-41,-6.12
75,-5,-22,-5.59
76,-5,-22,-5.39
77,-5,-41,-6.32
78,-5,-30,-5.84
79,-5,-38,-6.01
80,-3,-39,-5.76
81,-3,-49,-6.13
82,-3,-39,-5.47
83,-3,-48,-4.67
84,-3,-45,-4.43
85,-3,-39,-3.81
86,-3,-18,-3.44
87,-3,-50,-3.92
88,-3,-42,-4.14
89,-3,-41,-4.36
90,-3,-43,-3.81
91,-3,-49,-3.83
92,-3,-36,-3.85
93,-3,-35,-3.86
94,-3,-35,-3.89
95,-3,-37,-3.83
96,-3,-40,-3.89
97,-3,-38,-3.92
98,-3,-36,-3.91
99,-3,-38,-3.6
100,-3,-46,-3.72
101,-3,-35,-3.81
102,-3,-42,-4.17
103,-2,-44,-3.72
104,-2,-49,-4.45
105,-2,-46,-3.76
106,-2,-49,-3.61
107,-2,-29,-2.81
108,-2,-43,-3.35
109,-2,-43,-3.09
110,-2,-45,-3.17
111,-2,-39,-3.17
112,-2,-32,-2.87
113,-2,-42,-3.14
114,-2,-13,-2.34
115,-2,-38,-3.18
116,-2,-27,-2.93
117,-2,-49,-3.76
118,-2,-43,-3.2
119,-2,-45,-3.15
120,-2,-18,-2.4
121,-2,-46,-2.71
122,-2,-35,-2.84
123,-2,-29,-2.5
124,-2,-36,-2.85
125,-2,-39,-3.07
126,-2,-28,-2.89
127,-2,-46,-2.98
128,-2,-43,-2.94
129,-2,-24,-2.63
130,-2,-43,-2.91
131,-1,-31,-2.47
132,-1,-37,-3.01
133,-1,-34,-2.66
134,-1,-45,-3.42
135,-1,-51,-3.24
136,-1,-41,-2.87
137,-1,-44,-2.85
138,-1,-37,-2.73
139,-1,-30,-2.16
140,-1,-39,-1.69
141,-1,-40,-2.33
142,-1,-50,-2.35
143,-1,-36,-1.68
144,-1,-49,-2.31
145,-1,-41,-2.02
146,-1,-35,-2.02
147,-1,-44,-1.89
148,-1,-49,-2.54
149,-1,-39,-1.73
150,-1,-31,-1.56
151,-1,-44,-2.26
152,-1,-36,-1.64
153,0,-33,-2.02
1,-76,-204,-144.34
2,-57,-174,-112.69
3,-40,-125,-83.38
4,-40,-110,-70.98
5,-40,-90,-56.81
6,-36,-84,-54.22
7,-31,-61,-43.76
8,-31,-72,-36.28
9,-30,-35,-31.1
10,-30,-71,-31.68
11,-30,-61,-31.52
12,-30,-56,-31.37
13,-29,-66,-31.13
14,-28,-69,-30.86
15,-28,-71,-30.82
16,-27,-71,-30.5
17,-26,-51,-28.64
18,-26,-55,-27.78
19,-17,-66,-27.67
20,-17,-59,-27.55
21,-14,-56,-26.3
22,-14,-52,-22.87
23,-14,-50,-17.22
24,-14,-39,-14.63
25,-14,-42,-14.74
26,-14,-48,-14.58
27,-14,-40,-15.15
28,-14,-53,-14.9
29,-14,-43,-14.6
30,-14,-37,-14.7
31,-14,-46,-15
32,-13,-56,-15.13
33,-13,-48,-14.71
34,-13,-57,-15.03
35,-13,-24,-14.06
36,-13,-57,-14.27
37,-11,-57,-14.04
38,-11,-49,-13.89
39,-11,-24,-13.19
40,-11,-25,-12.89
41,-11,-55,-12.89
42,-11,-51,-12.41
43,-10,-51,-11.8
44,-10,-56,-12.42
45,-10,-48,-12.09
46,-10,-55,-10.9
47,-10,-40,-10.8
48,-10,-29,-10.59
49,-10,-51,-11.02
50,-10,-53,-11.14
51,-9,-39,-10.37
52,-9,-41,-10.81
53,-8,-30,-10.22
54,-7,-39,-9.44
55,-7,-29,-8.91
56,-6,-37,-7.63
57,-6,-40,-7.9
58,-6,-31,-7.31
59,-6,-18,-6.69
60,-5,-20,-6.27
61,-6,-46,-7.28
62,-6,-48,-7.3
63,-6,-43,-6.89
64,-6,-35,-6.71
65,-6,-48,-7.22
66,-6,-49,-6.65
67,-6,-27,-6.52
68,-6,-51,-7.41
69,-6,-49,-7.17
70,-6,-45,-6.94
71,-3,-46,-7.03
72,-3,-41,-6.87
73,-3,-50,-6.53
74,-3,-26,-4.21
75,-3,-26,-3.67
76,-3,-46,-4.44
77,-2,-23,-3.58
78,-2,-22,-3.43
79,-2,-40,-3.09
80,-2,-38,-3.29
81,-2,-27,-2.8
82,-2,-33,-2.55
83,-2,-37,-2.66
84,-2,-41,-2.85
85,-2,-41,-2.69
86,-2,-13,-2.26
87,-2,-50,-3.36
88,-2,-39,-3.12
89,-2,-42,-2.81
90,-2,-44,-3.45
91,-2,-42,-3.44
92,-2,-44,-3.1
93,-2,-44,-3.06
94,-2,-49,-3.25
95,-2,-46,-3.07
96,-2,-28,-2.81
97,-2,-40,-3.4
98,-2,-37,-2.94
99,-2,-38,-3.04
100,-2,-41,-2.94
101,-2,-26,-2.55
102,-2,-47,-3.07
103,-2,-29,-2.78
104,-2,-35,-3.11
105,-2,-36,-2.73
106,-2,-47,-3.44
107,-2,-42,-3.23
108,-2,-36,-2.95
109,-2,-47,-3.04
110,-2,-45,-2.93
111,-2,-26,-2.59
112,-2,-45,-2.93
113,-2,-45,-3.46
114,-2,-38,-2.54
115,-2,-45,-3.31
116,-2,-45,-3.36
117,-2,-38,-3.2
118,-2,-35,-2.86
119,-2,-45,-3.28
120,-2,-37,-3
121,-2,-26,-2.62
122,-2,-30,-2.73
123,-2,-42,-3.43
124,-2,-44,-3.05
125,-2,-30,-2.53
126,-2,-43,-3.37
127,-2,-50,-2.82
128,-2,-32,-2.96
129,-2,-47,-3.61
130,-2,-50,-3
131,-2,-40,-3.29
132,-2,-50,-3.4
133,-2,-44,-2.91
134,-2,-37,-2.81
135,-2,-39,-3.16
136,-2,-44,-3.29
137,-2,-28,-2.84
138,-2,-38,-2.97
139,-2,-39,-2.95
140,-2,-33,-2.76
141,-2,-26,-2.69
142,-2,-24,-2.72
143,-2,-31,-2.72
144,-2,-17,-2.56
145,-2,-48,-3.06
146,-2,-45,-3.03
147,-2,-32,-2.95
148,-2,-39,-3.31
149,-2,-20,-2.38
150,-2,-45,-3.33
151,-2,-44,-3.18
152,-2,-42,-2.97
153,-2,-47,-3.31
154,-2,-48,-3.1
155,-2,-31,-2.81
156,-2,-22,-2.57
157,-2,-31,-2.99
158,-2,-32,-2.58
159,-2,-19,-2.58
160,-2,-45,-3.4
161,-2,-34,-3.11
162,-2,-31,-2.85
163,-2,-47,-2.94
164,-2,-24,-2.6
165,-2,-36,-2.68
166,-2,-22,-2.5
167,-2,-48,-3.47
168,-2,-39,-2.78
169,-2,-50,-3.73
170,-2,-38,-2.91
171,-2,-31,-2.77
172,-2,-45,-3.37
173,-2,-49,-3.52
174,-2,-47,-3.1
175,-2,-32,-2.73
176,-2,-30,-2.71
177,-2,-25,-2.64
178,-2,-43,-3.49
179,-2,-49,-3.33
180,-2,-38,-3.08
