20,-21,-112,-51.8132
21,-21,-124,-49.6396
22,-21,-112,-48.3424
23,-21,-118,-46.3552
24,-21,-103,-45.1296
25,-21,-111,-43.5248
26,-21,-95,-42.4116
27,-19,-98,-41.0232
28,-21,-89,-39.8056
29,-21,-102,-38.7452
30,-21,-88,-38.2168
31,-21,-91,-37.1268
32,-21,-99,-36.1504
33,-20,-88,-35.648
34,-20,-94,-34.6776
35,-20,-85,-34.0744
36,-18,-99,-33.5976
37,-18,-84,-33.374
38,-18,-86,-32.554
39,-18,-81,-31.976
40,-18,-77,-31.27
41,-18,-84,-30.9116
42,-17,-99,-30.7836
43,-17,-84,-30.4292
44,-17,-81,-30.0856
45,-15,-80,-29.6696
46,-15,-88,-29.2424
47,-15,-75,-28.88
48,-15,-75,-28.4604
49,-15,-91,-28.3832
50,-15,-76,-28.342
51,-15,-92,-28.01
52,-15,-78,-28.0688
53,-15,-79,-27.9628
54,-14,-91,-27.6316
55,-14,-88,-27.6096
56,-14,-79,-27.27
57,-14,-72,-26.9992
58,-14,-76,-26.6152
59,-14,-79,-26.3184
60,-14,-82,-26.3232
61,-11,-84,-26.2616
62,-11,-80,-26.0112
63,-11,-83,-25.8912
64,-11,-73,-25.7832
65,-11,-98,-25.3688
66,-11,-88,-25.292
67,-11,-78,-25.3092
68,-11,-75,-25.0876
69,-11,-86,-24.8664
70,-11,-85,-24.7284
71,-11,-73,-24.748
72,-11,-71,-24.3192
73,-10,-77,-24.1704
74,-10,-71,-23.9592
75,-10,-77,-23.6272
76,-10,-75,-23.7348
77,-10,-64,-23.3796
78,-10,-72,-22.9592
79,-10,-71,-22.9288
80,-11,-78,-22.7972
81,-11,-68,-22.754
82,-11,-65,-22.3684
83,-8,-84,-22.0556
84,-8,-75,-22.0544
85,-7,-69,-21.8996
86,-7,-83,-21.7556
87,-7,-71,-21.8796
88,-7,-95,-21.5448
89,-7,-89,-21.4752
90,-7,-79,-21.5048
91,-7,-68,-21.2784
92,-7,-78,-20.9256
93,-5,-82,-20.8736
94,-5,-76,-20.7904
95,-5,-91,-20.744
96,-5,-81,-20.6832
97,-5,-82,-20.4208
98,-5,-67,-20.4068
99,-5,-84,-19.8352
100,-5,-77,-19.8724
101,-5,-81,-19.6632
102,-5,-71,-19.344
103,-5,-80,-19.032
104,-5,-75,-19.0024
105,-5,-76,-18.896
106,-4,-74,-18.6016
107,-4,-81,-18.4584
108,-4,-64,-18.2676
109,-4,-77,-18.0388
110,-4,-84,-17.7384
111,-4,-106,-17.8632
112,-4,-68,-17.9284
113,-4,-78,-17.4664
114,-4,-83,-17.3552
115,-4,-85,-17.1264
116,-4,-67,-17.1652
117,-4,-90,-16.6404
118,-4,-68,-16.7396
119,-4,-66,-16.5372
120,-4,-73,-16.184
121,-4,-65,-15.9744
122,-4,-59,-15.694
123,-4,-81,-15.332
124,-4,-74,-15.5572
125,-4,-70,-15.278
126,-4,-64,-15.0588
127,-4,-60,-14.7484
128,-4,-83,-14.5628
129,-4,-65,-14.624
130,-4,-69,-14.3472
131,-4,-66,-14.1792
132,-4,-58,-13.8664
133,-4,-64,-13.4748
134,-4,-62,-13.3756
135,-4,-68,-13.2292
136,-4,-91,-13.0048
137,-4,-65,-13.2232
138,-4,-64,-12.9376
139,-4,-67,-12.61
140,-4,-59,-12.4472
141,-4,-74,-12.2644
142,-4,-59,-12.2648
143,-4,-70,-12.044
144,-4,-61,-12.0064
145,-4,-80,-11.4668
146,-4,-61,-11.6252
147,-4,-85,-11.4296
148,-4,-59,-11.6996
149,-4,-78,-11.3992
150,-4,-74,-11.2376
151,-4,-66,-11.208
152,-4,-59,-11.1128
153,-4,-73,-10.8628
154,-4,-76,-10.7764
155,-3,-67,-10.7952
156,-3,-61,-10.7036
157,-3,-66,-10.4332
158,-3,-59,-10.4252
159,-3,-83,-10.1496
160,-3,-57,-10.2912
161,-3,-76,-10.0596
162,-3,-68,-10.196
163,-3,-61,-10.1428
164,-3,-82,-9.6824
165,-3,-62,-9.798
166,-3,-64,-9.568
167,-3,-70,-9.3864
168,-3,-65,-9.6716
169,-3,-61,-9.434
170,-3,-73,-9.2704
171,-3,-65,-9.2316
172,-3,-57,-9.0988
173,-3,-80,-9.1004
174,-3,-87,-9.2124
175,-3,-89,-9.2456
176,-3,-69,-9.4132
177,-3,-62,-9.2256
178,-3,-57,-9.3192
179,-3,-61,-9.0344
180,-3,-60,-8.782
181,-3,-80,-8.6904
182,-3,-59,-8.7644
183,-3,-52,-8.6844
184,-3,-75,-8.2332
185,-3,-56,-8.5132
186,-3,-57,-8.1932
187,-3,-59,-8.2464
188,-3,-65,-8.1136
189,-3,-76,-8.4348
190,-3,-63,-8.414
191,-3,-70,-8.3164
192,-3,-70,-8.4284
193,-3,-62,-8.2928
194,-3,-68,-8.3108
195,-3,-61,-8.2992
196,-3,-56,-8.1244
197,-3,-57,-7.9564
198,-3,-58,-7.9572
199,-3,-90,-7.8996
200,-3,-85,-8.2636
201,-3,-73,-8.304
202,-3,-80,-8.2044
203,-3,-66,-8.4344
204,-3,-65,-8.2096
205,-3,-79,-8.0744
206,-3,-70,-8.1144
207,-3,-58,-8.2484
208,-3,-53,-7.8104
209,-3,-61,-7.5148
210,-3,-75,-7.4836
211,-3,-97,-7.7952
212,-3,-68,-8.0092
213,-3,-74,-7.9312
214,-3,-58,-7.8096
215,-3,-55,-7.6804
216,-3,-58,-7.444
217,-3,-71,-7.3992
218,-3,-68,-7.6748
219,-3,-66,-7.8016
220,-3,-56,-7.5992
221,-3,-66,-7.7096
222,-3,-63,-7.4996
223,-3,-58,-7.492
224,-3,-60,-7.202
225,-3,-63,-7.3116
226,-3,-71,-7.3416
227,-3,-71,-7.448
228,-2,-68,-7.7328
229,-2,-71,-7.778
230,-2,-81,-7.588
231,-2,-68,-7.8316
232,-2,-57,-7.6088
233,-2,-81,-7.5136
234,-2,-73,-7.6132
235,-2,-61,-7.4836
236,-2,-54,-7.5436
237,-2,-54,-7.4348
238,-2,-61,-7.1176
239,-2,-58,-7.0856
240,-2,-60,-7.192
241,-2,-62,-7.2872
242,-2,-86,-7.2876
243,-2,-59,-7.5168
244,-2,-59,-7.4396
245,-2,-59,-7.4124
246,-2,-71,-7.0884
247,-2,-75,-7.218
248,-2,-53,-7.2088
249,-2,-85,-6.9896
250,-2,-60,-7.1964
251,-2,-54,-7.0936
252,-2,-79,-6.8272
253,-2,-75,-7.1724
254,-2,-76,-7.2632
255,-2,-78,-7.4524
256,-2,-63,-7.6492
257,-2,-67,-7.3748
258,-2,-75,-7.3356
259,-2,-64,-7.3804
260,-2,-55,-7.2916
261,-2,-53,-6.9484
262,-2,-61,-6.962
263,-2,-71,-7.012
264,-2,-70,-7.2416
265,-2,-72,-7.356
266,-2,-56,-7.3696
267,-2,-64,-6.98
268,-2,-70,-6.9808
269,-2,-73,-7.1972
270,-2,-62,-7.1308
271,-2,-63,-7.0696
272,-2,-75,-6.9856
273,-2,-58,-7.0836
274,-2,-53,-6.924
275,-2,-63,-6.7896
276,-2,-72,-6.6612
277,-2,-85,-6.8164
278,-2,-84,-7.1084
279,-2,-66,-7.4252
280,-2,-68,-7.0144
281,-2,-63,-7.0712
282,-2,-59,-6.7736
283,-2,-54,-6.768
284,-2,-63,-6.7184
285,-2,-64,-6.8432
286,-2,-77,-7.0068
287,-2,-66,-6.95
288,-2,-68,-7.0324
289,-2,-81,-7.0148
290,-2,-54,-7.1596
291,-2,-57,-6.668
292,-2,-50,-6.6044
293,-2,-66,-6.4712
294,-2,-65,-6.6584
295,-2,-59,-6.614
296,-2,-55,-6.5324
297,-2,-56,-6.2908
298,-2,-63,-6.298
299,-2,-63,-6.4576
300,-2,-66,-6.5968
301,-2,-62,-6.6068
302,-2,-58,-6.6472
303,-2,-53,-6.6008
304,-2,-61,-6.3712
305,-2,-64,-6.3608
306,-2,-54,-6.3256
307,-2,-69,-6.2672
308,-2,-86,-6.5336
309,-2,-71,-6.6044
310,-2,-57,-6.6
311,-2,-60,-6.564
312,-2,-73,-6.442
313,-2,-63,-6.7308
314,-2,-70,-6.4628
315,-2,-63,-6.5476
316,-2,-66,-6.4744
317,-2,-80,-6.7376
318,-2,-59,-6.8088
319,-2,-86,-6.5744
320,-2,-62,-6.776
321,-2,-64,-6.7656
322,-2,-75,-6.3976
323,-2,-72,-6.59
324,-1,-59,-6.5396
325,-2,-76,-6.5056
326,-2,-59,-6.5328
327,-2,-68,-6.4204
328,-2,-56,-6.5048
329,-2,-52,-6.2628
330,-2,-59,-6.1268
331,-2,-68,-6.202
332,-2,-64,-6.3192
333,-2,-59,-6.2516
334,-2,-72,-6.0848
335,-2,-57,-6.1656
336,-2,-51,-6.3268
337,-2,-81,-6.1464
338,-2,-60,-6.3468
339,-2,-60,-6.3108
340,-2,-66,-6.0808
341,-2,-60,-6.1964
342,-2,-74,-5.9896
343,-2,-64,-6.2132
344,-2,-53,-6.4136
345,-2,-52,-6.2768
346,-2,-56,-5.9928
347,-2,-73,-6.154
348,-2,-55,-6.282
349,-2,-62,-6.4288
350,-2,-55,-6.2428
351,-2,-72,-6.0608
352,-2,-81,-6.4152
353,-2,-56,-6.556
354,-2,-50,-6.0748
355,-2,-63,-5.9296
356,-2,-57,-6.0396
357,-2,-85,-6.0872
358,-2,-64,-6.4284
359,-2,-77,-6.4316
360,-2,-65,-6.602
361,-2,-56,-6.366
362,-1,-69,-6.1732
363,-2,-62,-6.3512
364,-2,-62,-6.1816
365,-2,-75,-6.236
366,-2,-68,-6.256
367,-2,-56,-6.2356
368,-2,-63,-6.074
369,-2,-61,-6.0876
370,-2,-65,-6.1016
371,-2,-53,-6.0624
372,-2,-70,-5.946
373,-1,-71,-6.2504
374,-1,-73,-6.294
375,-1,-71,-6.2908
376,-1,-59,-6.4216
377,-1,-66,-6.2376
378,-1,-74,-6.022
379,-1,-87,-6.1788
380,-1,-53,-6.2528
381,-1,-66,-6.0968
382,-1,-62,-6.1928
383,-1,-66,-5.8776
384,-1,-58,-5.8384
385,-1,-60,-5.748
386,-1,-57,-5.6604
387,-1,-69,-5.6904
388,-1,-61,-5.7336
389,-1,-70,-5.9924
390,-1,-63,-5.9112
391,-1,-56,-5.8324
392,-1,-79,-5.6612
393,-1,-66,-5.7648
394,-1,-81,-5.8616
395,-1,-56,-5.9868
396,-1,-51,-5.608
397,-1,-86,-5.55
398,-1,-58,-5.8392
399,-1,-51,-5.738
400,-1,-69,-5.5332
401,-1,-60,-5.6908
402,-1,-79,-5.6408
403,-1,-75,-5.8564
404,-1,-65,-5.9216
405,-1,-60,-5.7112
406,-1,-53,-5.548
407,-1,-59,-5.458
408,-1,-73,-5.5832
409,-1,-64,-5.6092
410,-1,-59,-5.6448
411,-1,-62,-5.5476
412,-1,-53,-5.5948
413,-1,-77,-5.6564
414,-1,-65,-5.8788
415,-1,-69,-5.7224
416,-1,-82,-5.6928
417,-1,-52,-5.8636
418,-1,-62,-5.4124
419,-1,-52,-5.4556
420,-1,-51,-5.2624
421,-1,-60,-5.222
422,-1,-67,-5.1288
423,-1,-54,-5.332
424,-1,-54,-5.2796
425,-1,-49,-5.1744
426,-1,-70,-5.1592
427,-1,-63,-5.472
428,-1,-64,-5.488
429,-1,-54,-5.382
430,-1,-53,-5.22
431,-1,-62,-5.0416
432,-1,-54,-4.9864
433,0,-51,-4.9712
1,-59,-307,-175.1864
2,-59,-287,-165.21
3,-59,-269,-154.3032
4,-44,-260,-141.9232
5,-44,-251,-132.8884
6,-41,-251,-125.9152
7,-41,-232,-117.6312
8,-41,-221,-109.578
9,-32,-192,-102.928
10,-29,-182,-96.2724
11,-29,-179,-89.9832
12,-24,-169,-84.5796
13,-24,-162,-79.4232
14,-24,-148,-74.8396
15,-24,-156,-70.0576
16,-24,-137,-66.6308
17,-24,-131,-62.4628
18,-21,-130,-59.3984
19,-20,-115,-56.6384
20,-19,-125,-53.3056
21,-19,-117,-51.3768
22,-19,-110,-49.5424
23,-19,-105,-47.8796
24,-18,-103,-45.4636
25,-18,-126,-43.8716
26,-18,-103,-42.4856
27,-18,-110,-40.7988
28,-18,-94,-39.5504
29,-18,-91,-37.8732
30,-18,-105,-37.1772
31,-18,-91,-36.342
32,-17,-99,-35.3108
33,-17,-108,-34.396
34,-17,-102,-34.0532
35,-17,-94,-33.4976
36,-17,-120,-32.5836
37,-17,-90,-32.0816
38,-15,-81,-31.1084
39,-15,-92,-30.3108
40,-15,-81,-29.4648
41,-15,-104,-28.6988
42,-15,-86,-28.3548
43,-14,-76,-27.4084
44,-14,-75,-26.8024
45,-14,-92,-25.8904
46,-14,-83,-25.67
47,-14,-96,-25.5364
48,-14,-78,-25.3744
49,-14,-75,-24.7624
50,-14,-73,-24.5256
51,-14,-91,-24.1668
52,-14,-107,-24.08
53,-14,-82,-24.1984
54,-14,-71,-24
55,-14,-81,-23.5304
56,-13,-76,-23.3704
57,-11,-73,-23.29
58,-11,-84,-23.1228
59,-11,-72,-22.9072
60,-11,-70,-22.8456
61,-11,-78,-22.6836
62,-13,-97,-22.5972
63,-13,-82,-22.5836
64,-13,-73,-22.3008
65,-12,-70,-22.248
66,-12,-69,-22.1968
67,-12,-88,-21.9512
68,-12,-97,-21.982
69,-12,-73,-22.0676
70,-12,-86,-21.804
71,-12,-74,-21.8272
72,-12,-79,-21.5696
73,-12,-101,-21.5504
74,-12,-94,-21.8488
75,-12,-77,-21.8492
76,-12,-67,-21.6268
77,-12,-73,-21.3336
78,-12,-73,-21.4832
79,-11,-83,-21.4916
80,-11,-66,-21.4252
81,-11,-70,-20.9156
82,-11,-64,-20.8552
83,-11,-71,-20.98
84,-11,-75,-20.9572
85,-11,-71,-20.7212
86,-11,-68,-20.4764
87,-11,-73,-20.7032
88,-9,-74,-20.7888
89,-9,-69,-20.5668
90,-9,-95,-20.4328
91,-9,-99,-20.566
92,-9,-74,-20.6888
93,-9,-84,-20.48
94,-9,-67,-20.464
95,-9,-80,-20.2004
96,-9,-68,-20.3584
97,-9,-80,-19.9936
98,-9,-72,-20.218
99,-9,-89,-20.0284
100,-9,-67,-20.1068
101,-7,-70,-19.7192
102,-7,-92,-19.6312
103,-7,-93,-19.6488
104,-7,-81,-19.8488
105,-7,-90,-19.482
106,-7,-84,-19.5424
107,-7,-65,-19.192
108,-7,-99,-18.9152
109,-7,-75,-19.2432
110,-7,-67,-19.0504
111,-7,-77,-18.8484
112,-7,-79,-18.8884
113,-7,-88,-18.7832
114,-7,-72,-18.9744
115,-7,-80,-18.5224
116,-7,-85,-18.4528
117,-7,-72,-18.1856
118,-7,-87,-18.062
119,-7,-67,-17.9796
120,-7,-74,-17.6892
121,-7,-73,-17.7088
122,-7,-72,-17.5568
123,-7,-78,-17.4884
124,-7,-76,-17.2564
125,-5,-79,-17.1252
126,-5,-85,-16.9708
127,-6,-82,-16.9984
128,-5,-70,-17.034
129,-5,-71,-16.6048
130,-5,-76,-16.5128
131,-5,-68,-16.1936
132,-5,-68,-16.132
133,-5,-69,-16.2552
134,-5,-76,-16.136
135,-5,-60,-16.0492
136,-5,-64,-15.5888
137,-5,-62,-15.3972
138,-4,-69,-15.284
139,-4,-62,-15.0712
140,-4,-83,-14.7756
141,-4,-65,-14.9504
142,-4,-60,-14.5716
143,-4,-70,-14.3716
144,-4,-62,-14.3828
145,-4,-63,-14.0976
146,-4,-61,-13.9792
147,-4,-76,-13.9664
148,-4,-78,-14.038
149,-4,-77,-13.9516
150,-4,-59,-14.0736
151,-4,-76,-13.7412
152,-4,-72,-13.428
153,-4,-86,-13.172
154,-4,-85,-13.5048
155,-4,-61,-13.5676
156,-4,-67,-13.028
157,-4,-58,-12.6632
158,-4,-81,-12.37
159,-4,-80,-12.4028
160,-4,-76,-12.5068
161,-4,-63,-12.514
162,-4,-58,-12.1772
163,-3,-72,-11.89
164,-3,-84,-11.8572
165,-3,-66,-12.0188
166,-3,-93,-11.6824
167,-3,-88,-11.7876
168,-3,-97,-11.9984
169,-3,-72,-12.3128
170,-3,-68,-11.776
171,-3,-60,-11.2852
172,-3,-65,-11.1876
173,-3,-71,-11.1076
174,-3,-67,-10.9352
175,-3,-73,-10.7532
176,-3,-69,-10.7192
177,-3,-60,-10.6988
178,-3,-66,-10.2348
179,-3,-59,-10.2444
180,-3,-67,-10.2276
181,-3,-60,-10.158
182,-3,-71,-10.342
183,-3,-66,-10.1024
184,-3,-59,-10.2452
185,-3,-58,-10.1524
186,-3,-57,-9.6896
187,-3,-67,-9.6232
188,-3,-62,-9.7072
189,-3,-66,-9.5088
190,-3,-68,-9.412
191,-3,-72,-9.4988
192,-3,-69,-9.2672
193,-3,-67,-9.3136
194,-3,-68,-9.3776
195,-3,-77,-9.4264
196,-3,-65,-9.6704
197,-3,-80,-9.3056
198,-3,-60,-9.3168
199,-3,-56,-9.0936
200,-3,-68,-8.9604
201,-3,-74,-9.0704
202,-3,-71,-9.0936
203,-3,-63,-9.2656
204,-3,-58,-8.8644
205,-3,-62,-8.6976
206,-3,-53,-8.5516
207,-3,-59,-8.1344
208,-3,-67,-8.0832
209,-3,-66,-8.1464
210,-3,-56,-8.22
211,-3,-63,-7.9548
212,-3,-65,-7.8884
213,-3,-64,-7.9948
214,-3,-76,-7.9524
215,-3,-61,-8.1064
216,-3,-74,-7.9388
217,-3,-63,-7.9928
218,-3,-72,-7.7708
219,-3,-75,-7.8236
220,-3,-67,-8.1368
221,-2,-63,-7.9944
222,-2,-66,-7.8016
223,-2,-62,-7.8604
224,-2,-60,-7.8452
225,-2,-60,-7.606
226,-2,-71,-7.3908
227,-2,-65,-7.57
228,-2,-59,-7.6652
229,-2,-67,-7.6932
230,-2,-68,-7.7532
231,-2,-59,-7.622
232,-2,-76,-7.34
233,-2,-65,-7.5996
234,-2,-59,-7.4996
235,-2,-60,-7.28
236,-2,-60,-7.1028
237,-2,-65,-7.3504
238,-2,-54,-7.42
239,-2,-52,-7.1796
240,-2,-62,-7.2688
241,-2,-61,-7.1512
242,-2,-61,-7.266
243,-2,-60,-7.0732
244,-2,-62,-6.936
245,-2,-63,-7.0132
246,-2,-79,-7.0044
247,-2,-71,-7.1136
248,-2,-69,-7.2416
249,-2,-72,-7.2224
250,-2,-75,-7.2256
251,-2,-75,-7.342
252,-2,-72,-7.4216
253,-2,-70,-7.3448
254,-2,-61,-7.3388
255,-2,-55,-7.1072
256,-2,-69,-7.0996
257,-2,-67,-7.2072
258,-2,-60,-7.208
259,-2,-54,-7.144
260,-2,-57,-6.94
261,-2,-68,-6.9004
262,-2,-55,-7.2288
263,-2,-55,-6.9344
264,-2,-51,-6.7668
265,-2,-52,-6.6572
266,-2,-66,-6.612
267,-2,-76,-6.8396
268,-2,-57,-7.0108
269,-2,-75,-6.8008
270,-2,-68,-6.9948
271,-2,-63,-6.9708
272,-2,-62,-6.7772
273,-2,-54,-6.882
274,-2,-71,-6.8624
275,-2,-75,-6.9372
276,-2,-64,-7.13
277,-2,-73,-7.096
278,-2,-78,-7.3232
279,-2,-66,-7.3032
280,-2,-68,-7.0632
281,-2,-63,-7.0932
282,-2,-71,-6.9012
283,-2,-52,-7.1156
284,-2,-82,-6.7532
285,-2,-69,-6.8532
286,-2,-62,-7.0468
287,-2,-52,-7.0492
288,-2,-63,-6.8428
289,-2,-73,-6.98
290,-2,-75,-7.1188
291,-2,-57,-7.0472
292,-2,-57,-7.0832
293,-2,-55,-6.838
294,-2,-51,-6.49
295,-2,-84,-6.4016
296,-2,-53,-6.6352
297,-2,-55,-6.3796
298,-2,-54,-6.2616
299,-2,-64,-6.4964
300,-2,-64,-6.594
301,-2,-67,-6.6036
302,-2,-56,-6.584
303,-2,-57,-6.4536
304,-2,-51,-6.3836
305,-2,-52,-6.4248
306,-2,-79,-6.4184
307,-2,-81,-6.8904
308,-2,-72,-6.9188
309,-2,-75,-7.0268
310,-2,-70,-6.8936
311,-2,-63,-6.8148
312,-2,-52,-6.6888
313,-2,-64,-6.6016
314,-2,-65,-6.5128
315,-2,-82,-6.542
316,-2,-53,-6.76
317,-2,-71,-6.5704
318,-2,-60,-6.8284
319,-2,-66,-6.5256
320,-2,-66,-6.5128
321,-2,-59,-6.6568
322,-2,-69,-6.3932
323,-2,-76,-6.5712
324,-2,-73,-6.7
325,-2,-76,-6.7096
326,-2,-69,-6.7376
327,-2,-53,-6.7784
328,-2,-64,-6.4148
329,-2,-71,-6.66
330,-2,-58,-6.78
331,-2,-74,-6.5152
332,-2,-65,-6.7008
333,-2,-74,-6.628
334,-2,-68,-6.8228
335,-2,-58,-6.6644
336,-2,-63,-6.6232
337,-2,-57,-6.5308
338,-1,-62,-6.3884
339,-1,-67,-6.3728
340,-1,-53,-6.276
341,-1,-57,-6.2592
342,-1,-56,-6.2092
343,-1,-65,-6.302
344,-1,-65,-6.302
345,-1,-53,-6.1016
346,-1,-68,-6.1308
347,-1,-63,-6.2956
348,-1,-65,-6.3576
349,-1,-64,-6.4872
350,-1,-59,-6.3296
351,-1,-69,-6.2228
352,-1,-53,-6.408
353,-1,-53,-6.1968
354,-1,-53,-6.2056
355,-1,-55,-6.044
356,-1,-62,-5.9808
357,-1,-59,-6.2608
358,-1,-78,-6.2816
359,-1,-56,-6.4544
360,-1,-72,-6.226
361,-1,-73,-6.3788
362,-1,-57,-6.2908
363,-1,-68,-6.5216
364,-1,-63,-6.686
365,-1,-62,-6.4264
366,-1,-60,-6.35
367,-1,-53,-6.3148
368,-1,-57,-6.0312
369,-1,-56,-5.9696
370,-1,-61,-5.9876
371,-1,-60,-6.1312
372,-1,-72,-6.036
373,-1,-52,-6.1756
374,-1,-49,-5.9296
375,-1,-57,-5.9368
376,-1,-57,-6.03
377,-1,-53,-5.9912
378,-1,-76,-5.9796
379,-1,-75,-6.31
380,-1,-57,-6.4592
381,-1,-60,-6.2836
382,-1,-58,-6.0292
383,-1,-58,-6.04
384,-2,-57,-6.0432
385,-2,-57,-5.9296
386,-2,-61,-5.9888
387,-2,-75,-5.9484
388,-2,-66,-6.0896
389,-2,-64,-6.254
390,-2,-59,-6.3444
391,-2,-65,-6.1356
392,-2,-75,-6.1272
393,-1,-70,-6.3632
394,-1,-78,-6.328
395,-1,-73,-6.3536
396,-1,-63,-6.178
397,-1,-71,-6.1508
398,-1,-68,-6.422
399,-1,-63,-6.4184
400,-1,-67,-6.3512
401,-1,-54,-6.33
402,-1,-65,-6.0804
403,-1,-62,-5.9844
404,-1,-53,-5.9624
405,-1,-68,-5.9716
406,-1,-90,-5.9788
407,-1,-60,-6.16
408,-1,-70,-6.1
409,-1,-64,-6.0992
410,-1,-52,-6.1736
411,-2,-57,-5.7936
412,-1,-53,-5.8308
413,-1,-62,-5.6908
414,-1,-58,-6.0048
415,-1,-64,-5.8152
416,-1,-63,-5.9132
417,-1,-55,-5.7364
418,-1,-92,-5.8088
419,-1,-57,-6.2552
420,-1,-73,-5.8324
421,-1,-78,-6.1864
422,-1,-58,-6.1456
423,-1,-59,-6.138
424,-1,-63,-6.0496
425,-1,-72,-6.0204
426,-1,-59,-6.21
427,-1,-90,-6.1516
428,-1,-67,-6.4228
429,-1,-74,-6.4264
430,-1,-66,-6.2796
431,-1,-65,-6.146
432,-1,-66,-6.3224
433,-1,-87,-6.1948
434,-1,-64,-6.3292
435,-1,-76,-6.0944
436,-1,-58,-6.2232
437,-1,-74,-5.992
438,-1,-72,-6.0488
439,-1,-76,-6.1964
440,-1,-71,-6.1704
441,-1,-52,-6.0668
442,-1,-58,-5.7496
443,-1,-59,-5.7884
444,-1,-55,-5.74
445,-1,-53,-5.6272
446,-1,-52,-5.558
447,-1,-70,-5.5544
448,-1,-63,-5.6408
449,-1,-56,-5.5612
450,-1,-57,-5.6376
451,-1,-53,-5.312
452,-1,-63,-5.2556
453,-1,-57,-5.2676
454,-1,-55,-5.346
455,-1,-60,-5.3924
456,-1,-56,-5.4844
457,-1,-66,-5.4332
458,-1,-51,-5.366
459,-1,-54,-5.2924
460,-1,-54,-5.3016
461,-1,-61,-5.2992
462,-1,-50,-5.3524
463,-1,-73,-5.2288
464,-1,-81,-5.5832
465,-1,-63,-5.7132
466,-1,-54,-5.7172
467,-1,-64,-5.4764
468,-1,-80,-5.4436
469,-1,-72,-5.6572
470,-1,-71,-5.8796
471,-1,-55,-5.5556
472,-1,-63,-5.4956
473,-1,-68,-5.5268
474,-1,-71,-5.4548
475,-1,-61,-5.6068
476,-1,-57,-5.6088
477,-1,-57,-5.6244
478,-1,-73,-5.5372
479,-1,-56,-5.5612
480,-1,-57,-5.362
481,-1,-66,-5.1628
482,-1,-63,-5.3408
483,0,-73,-5.364
1,-39,-317,-175.8224
2,-39,-294,-164.482
3,-38,-284,-153.1308
4,-38,-276,-143.3216
5,-38,-268,-135.2924
6,-38,-251,-127.0992
7,-31,-246,-119.5512
8,-23,-222,-111.828
9,-23,-225,-102.9936
10,-23,-193,-95.9436
11,-23,-183,-87.9364
12,-23,-171,-81.0464
13,-23,-165,-74.3332
14,-23,-156,-69.13
15,-22,-147,-63.3348
16,-22,-137,-57.874
17,-20,-154,-53.6752
18,-20,-156,-51.1208
19,-20,-129,-48.9856
20,-20,-128,-45.4844
21,-20,-137,-43.0452
22,-20,-124,-41.248
23,-20,-96,-39.4268
24,-20,-118,-37.3888
25,-19,-91,-36.4472
26,-19,-83,-34.7176
27,-19,-87,-33.562
28,-19,-99,-32.6812
29,-19,-99,-32.216
30,-19,-97,-31.924
31,-19,-90,-31.588
32,-19,-83,-30.8752
33,-19,-89,-30.2228
34,-19,-97,-29.9568
35,-19,-97,-29.6936
36,-19,-93,-29.4208
37,-19,-88,-29.07
38,-17,-87,-28.6348
39,-17,-86,-28.3352
40,-17,-77,-28.018
41,-17,-75,-27.4896
42,-17,-87,-27.2768
43,-17,-88,-27.2716
44,-17,-87,-27.0888
45,-17,-84,-26.6848
46,-17,-79,-26.4764
47,-17,-83,-26.3956
48,-17,-68,-26.2296
49,-17,-83,-25.9344
50,-17,-88,-25.9196
51,-17,-102,-25.9308
52,-17,-75,-26.0164
53,-17,-83,-25.8056
54,-17,-82,-25.8736
55,-17,-80,-25.7112
56,-17,-70,-25.6372
57,-17,-74,-25.4404
58,-17,-76,-25.1848
59,-17,-69,-25.0612
60,-17,-103,-24.994
61,-17,-94,-25.1632
62,-17,-81,-25.158
63,-15,-74,-25.0024
64,-15,-69,-24.7508
65,-15,-87,-24.6044
66,-15,-96,-24.728
67,-15,-70,-24.8556
68,-15,-72,-24.6472
69,-15,-71,-24.5644
70,-14,-76,-24.538
71,-13,-69,-24.3564
72,-13,-83,-24.1088
73,-13,-84,-24.2492
74,-13,-79,-24.3644
75,-13,-75,-24.3368
76,-13,-94,-24.3204
77,-13,-79,-24.3112
78,-13,-84,-24.2436
79,-13,-94,-24.1676
80,-13,-99,-24.2484
81,-13,-94,-24.3564
82,-13,-99,-24.282
83,-13,-83,-24.294
84,-13,-79,-23.9072
85,-13,-77,-23.7912
86,-13,-95,-23.6108
87,-13,-90,-23.7892
88,-13,-74,-23.5844
89,-13,-90,-23.3472
90,-13,-75,-23.4984
91,-13,-73,-23.4588
92,-12,-71,-23.0132
93,-12,-70,-22.8212
94,-12,-84,-22.7472
95,-12,-91,-22.8164
96,-12,-69,-22.9868
97,-12,-73,-22.5104
98,-12,-69,-22.322
99,-12,-79,-21.9332
100,-12,-72,-22.0656
101,-12,-89,-21.6484
102,-12,-84,-21.814
103,-12,-67,-21.822
104,-11,-83,-21.4316
105,-12,-73,-21.3348
106,-10,-73,-21.246
107,-10,-72,-21.366
108,-10,-68,-21.1284
109,-10,-73,-20.944
110,-10,-72,-20.9444
111,-10,-98,-20.576
112,-10,-71,-20.826
113,-10,-72,-20.428
114,-10,-69,-20.1356
115,-10,-72,-19.9168
116,-10,-75,-19.738
117,-10,-80,-19.5096
